id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_user_account_loan,account_user_account_loan,loan_base.model_account_loan,account.group_account_user,1,0,0,0
account_manager_account_loan,account_manager_account_loan,loan_base.model_account_loan,account.group_account_manager,1,1,1,1
account_user_account_loan_agreement,account_user_account_loan_agreement,loan_base.model_account_loan_agreement,account.group_account_user,1,0,0,0
account_manager_account_loan_agreement,account_manager_account_loan_agreement,loan_base.model_account_loan_agreement,account.group_account_manager,1,1,1,1
account_user_account_loan_agreement_payment_line,account_user_account_loan_agreement_payment_line,loan_base.model_account_loan_agreement_payment_line,account.group_account_user,1,0,0,0
account_manager_account_loan_agreement_payment_line,account_manager_account_loan_agreement_payment_line,loan_base.model_account_loan_agreement_payment_line,account.group_account_manager,1,1,1,1
account_user_account_loan_agreement_repayment_line,account_user_account_loan_agreement_repayment_line,loan_base.model_account_loan_agreement_repayment_line,account.group_account_user,1,0,0,0
account_manager_account_loan_agreement_repayment_line,account_manager_account_loan_agreement_repayment_line,loan_base.model_account_loan_agreement_repayment_line,account.group_account_manager,1,1,1,1
account_user_account_loan_agreement_stage,account_user_account_loan_agreement_stage,loan_base.model_account_loan_agreement_stage,account.group_account_user,1,0,0,0
account_manager_account_loan_agreement_stage,account_manager_account_loan_agreement_stage,loan_base.model_account_loan_agreement_stage,account.group_account_manager,1,1,1,1
account_user_account_loan_rate,account_user_account_loan_rate,loan_base.model_account_loan_rate,account.group_account_user,1,0,0,0
account_manager_account_loan_rate,account_manager_account_loan_rate,loan_base.model_account_loan_rate,account.group_account_manager,1,1,1,1
account_user_account_loan_rate_line,account_user_account_loan_rate_line,loan_base.model_account_loan_rate_line,account.group_account_user,1,0,0,0
account_manager_account_loan_rate_line,account_manager_account_loan_rate_line,loan_base.model_account_loan_rate_line,account.group_account_manager,1,1,1,1
